id,created_at,text
1343277423371186178,2020-12-27 19:27:49,"Couldn’t be happier with tonight’s award! As I’m about to celebrate my 20th year as a professional footballer, Globe Soccer Player Of The Century is a recognition that I receive with so much joy and pride!
@Globe_Soccer #globesoccer https://t.co/sAIl3V8ezz"
1342772141708562432,2020-12-26 10:00:00,"One last Christmas gift: Today we reopen @PestanaCR7
Funchal and it’s feels soooo good to be back! https://t.co/2O4VRyoSod"
1342175621464682498,2020-12-24 18:29:39,"We wish you a Merry Christmas!! Full of love, health and happiness🎅🏻🎄❤️ https://t.co/Xpb7wu2kmU"
1340725769518116871,2020-12-20 18:28:27,"I am honored to win the @goldenfootofficial and to be immortalised on the Champion Promenade in Monaco, together with some of the greatest football legends of all time! I am truly humbled and want to thank the fans all over the world for having voted for me #goldenfoot2020 https://t.co/HEWgjDUxgV"
1340415982192488448,2020-12-19 21:57:28,Good to get back to victories and happy to help the team win with two goals! 💪🏽 #finoallafine #forzajuve https://t.co/sOqRrMcr0M
1339997524841672704,2020-12-18 18:14:40,"There is no secret to success. It’s hard work, matched with passion and support that elevates you to the top #HerbalifeNutrition 
@Herbalife https://t.co/l3UfPZlOUL"
1339633288193974272,2020-12-17 18:07:19,"I got some boxing pointers from one of the best, @GGGBoxing. A man who truly has perfected his craft. I can't wait to watch him fight again this Friday on @DAZNBoxing. https://t.co/7As5goAQWR"
1339320735865712640,2020-12-16 21:25:21,"Not the result we wanted, but now it's time to recover well and focus on the next game! 🏳️🏴👊🏽 #finoallafine https://t.co/InODwc3ANw"
1338591389534314498,2020-12-14 21:07:11,I’m very honoured to be part of France Football’s All Time 11. What an amazing Dream Team... They all deserve my respect and admiration and I’m obviously proud to be amongst such extraordinary players. Thank you! https://t.co/VHpuSdw89P
1338422100638490624,2020-12-14 09:54:30,I'm honored and proud to be among the finalists for the Globe Soccer Player of the Year and Player of the Century awards. It's always a pleasure and absolute joy to receive such public recognition from football fans all around the world.😀👏🏽 https://t.co/YkWlnlswhh
1338204378440888320,2020-12-13 19:29:21,"What better way to celebrate my 100th game for Juventus, than scoring two more goals for the team? I’m very proud of reaching this number with the Vecchia Signora jersey, but guess what: I also have my mind already set on the 100 goals for Juve. Fino Alla Fine!🏳️🏴💪🏽 https://t.co/4X6nn8QSvO"
1336764001125085184,2020-12-09 20:05:48,"We all miss the supporters in the stadiums and hopefully things will change very soon... But until then, the show must go on!😉 https://t.co/ppLEVWFcmJ"
1336437110555947013,2020-12-08 22:26:51,"Always great to return to Spain and to Catalunya, always hard to play in Camp Nou against one of the best teams I ever faced. Today we were a team of Champions! A true, strong and united family! Playing like this, we have nothing to fear until the end of the season... Let’s go! https://t.co/PivPpJ3SLh"
1335349948309757954,2020-12-05 22:26:51,"President Agnelli representing this amazing club in this historical moment in my carreer. Special thanks to the squad back there: I couldn’t do it without your help, guys! Let’s go! All together for all our big goals this season! Fino Alla Fine! https://t.co/XQg7BovXRz"
1335307136319037443,2020-12-05 19:36:44,"Grandi ragazzi!👏🏽 
Tutti insieme 🏳️🏴Fino Alla Fine 💪🏽 https://t.co/XKplzMssJq"
1334265872601505793,2020-12-02 22:39:08,"𝟕𝟓𝟎 goals, 𝟕𝟓𝟎 happy moments, 𝟕𝟓𝟎 smiles in the faces of our supporters. Thank you to all the players and coaches that helped me reach this amazing number, thank you to all my loyal opponents that made me work harder and harder everyday. https://t.co/ZuS4GDOzeh"
1333470859399294977,2020-11-30 18:00:02,I co-created this true #Legendshampoo with @Clear.haircare after 12 years of amazing partnership. High performance shampoo made for legends. Did I mention it smells amazing too? 😌 #ComeBackStronger  #Legendshampoo #ClearMen https://t.co/oXoF21FM1H
1332384144555433986,2020-11-27 18:01:49,Approved?! 🎸🤔 https://t.co/MPDjXGof0T
1331652917317787648,2020-11-25 17:36:11,"Hoje despeço-me de um amigo e o Mundo despede-se de um génio eterno. Um dos melhores de todos os tempos. Um mágico inigualável. Parte demasiado cedo, mas deixa um legado sem limites e um vazio que jamais será preenchido. Descansa em paz, craque. Nunca serás esquecido.🙏🏽 https://t.co/WTS21uxmdL"
1331379441696731140,2020-11-24 23:29:29,Fino Alla Fine!💪🏽 https://t.co/irotF4VWeW
1329410000167563276,2020-11-19 13:03:37,The new SIXPAD HOME GYM has launched exclusively in Japan! Turn your house into a futuristic gym with cutting-edge EMS training. I can’t wait for its release in the rest of the world! #SIXPAD #SIXPADHOMEGYM https://t.co/GMyW1QBtFC
1328411603503640576,2020-11-16 18:56:21,💚❤️ https://t.co/VRUxEWegiB
1327556363434725376,2020-11-14 10:17:56,@DjokerNole not bad bro🤔😅
1327324494248239106,2020-11-13 18:56:34,P𝐫𝐞𝐩𝐚𝐫𝐚𝐝𝐨𝐬! 🇵🇹💪🏽 #todosportugal https://t.co/mBNpqBNq0p
1326853175274561537,2020-11-12 11:43:43,"Gracias por llegar a nuestras vidas y llenarlos de luz con tus sonrisas ❤️ 
Feliz cumpleaños mi princesa Alana 👸🏻🎂🙏🏽Te ama papá! 😘 https://t.co/MtkrZn4hQu"
1326664085308575744,2020-11-11 23:12:20,"Feliz por atingir mais uma marca histórica com as cores do nosso país! 🇵🇹👏🏽 
𝟏𝟎𝟎° 𝐕𝐈𝐓Ó𝐑𝐈𝐀 𝐈𝐍𝐓𝐄𝐑𝐍𝐀𝐂𝐈𝐎𝐍𝐀𝐋!💪🏽 https://t.co/F7wK9wMKnT"
1326170869840949248,2020-11-10 14:32:29,Feliz por estar de volta a casa! 🇵🇹💪🏽 #todosportugal https://t.co/e0ylgFrRuZ
1325467261239431170,2020-11-08 15:56:35,Head up and believe in the work we’re doing! 💪🏽 #finoallafine https://t.co/jyfc8WpaFX
1324642588352221185,2020-11-06 09:19:38,Excited about this collaboration with @clear . A legend has been made. Can’t wait to share with all of you here 😎 #ComeBackStronger  #Madelegend #legendshampoo #ClearMen https://t.co/nMLI24bJfL
1324134839117860864,2020-11-04 23:42:01,"Grande vittoria! Avanti cosi, tutti insieme!💪🏽👊🏽 #finoallafine https://t.co/JnliJkqCCu"
1323309743218282496,2020-11-02 17:03:23,❤️❤️❤️❤️❤️ https://t.co/wiByaOgL8Y
